TFlair
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Debug-iphonesimulator/Flair.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/Flair.app/Default.png
cCopyPlistFile /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Debug-iphonesimulator/Flair.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Debug-iphonesimulator/Flair.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/fh/_kqd8rtx6vxcp2y0zk5bwvjw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Flair_Prefix-egrsrbnqvviihicmilcxuoozyrud/Flair_Prefix.pch.pth Flair_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/fh/_kqd8rtx6vxcp2y0zk5bwvjw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Flair_Prefix-cqdptxderhmpkccfhngimlaethco/Flair_Prefix.pch.pth Flair_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/fh/_kqd8rtx6vxcp2y0zk5bwvjw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Flair_Prefix-cbcyhgdfuyxkriguahjuwqasgfsw/Flair_Prefix.pch.pth Flair_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/fh/_kqd8rtx6vxcp2y0zk5bwvjw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Flair_Prefix-asqgieldnapgdjgtlcunogsyyaxd/Flair_Prefix.pch.pth Flair_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/Base64Transcoder.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/CADebugMacros.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/CAXException.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/PlausibleDatabase.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/ASIHTTPRequest.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
